"","num.groups","group.size","outbreak.size"
"275",7000,15,959
"276",7000,16,981
"277",7000,17,989
"278",7000,18,989
"279",7000,19,995
"280",7000,20,992
"281",7500,1,10
"282",7500,2,10
"283",7500,3,10
"284",7500,4,14
"285",7500,5,14
"286",7500,6,14
"287",7500,7,57
"288",7500,8,128
"289",7500,9,294
"290",7500,10,705
"291",7500,11,863
"292",7500,12,921
"293",7500,13,946
"294",7500,14,962
"295",7500,15,970
"296",7500,16,982
"297",7500,17,984
"298",7500,18,993
"299",7500,19,994
"300",7500,20,998
"301",8000,1,10
"302",8000,2,11
"303",8000,3,11
"304",8000,4,10
"305",8000,5,11
"306",8000,6,30
"307",8000,7,74
"308",8000,8,342
"309",8000,9,445
"310",8000,10,767
"311",8000,11,854
"312",8000,12,914
"313",8000,13,938
"314",8000,14,958
"315",8000,15,966
"316",8000,16,983
"317",8000,17,979
"318",8000,18,992
"319",8000,19,990
"320",8000,20,997
"321",8500,1,10
"322",8500,2,11
"323",8500,3,11
"324",8500,4,16
"325",8500,5,20
"326",8500,6,34
"327",8500,7,48
"328",8500,8,74
"329",8500,9,482
"330",8500,10,781
"331",8500,11,867
"332",8500,12,919
"333",8500,13,949
"334",8500,14,973
"335",8500,15,970
"336",8500,16,975
"337",8500,17,991
"338",8500,18,993
"339",8500,19,994
"340",8500,20,997
"341",9000,1,10
"342",9000,2,11
"343",9000,3,11
"344",9000,4,11
"345",9000,5,17
"346",9000,6,25
"347",9000,7,46
"348",9000,8,332
"349",9000,9,471
"350",9000,10,688
"351",9000,11,883
"352",9000,12,923
"353",9000,13,933
"354",9000,14,959
"355",9000,15,985
"356",9000,16,974
"357",9000,17,986
"358",9000,18,993
"359",9000,19,991
"360",9000,20,995
"361",9500,1,10
"362",9500,2,10
"363",9500,3,16
"364",9500,4,14
"365",9500,5,21
"366",9500,6,50
"367",9500,7,134
"368",9500,8,70
"369",9500,9,528
"370",9500,10,775
"371",9500,11,873
"372",9500,12,897
"373",9500,13,944
"374",9500,14,949
"375",9500,15,967
"376",9500,16,979
"377",9500,17,982
"378",9500,18,995
"379",9500,19,993
"380",9500,20,999
"381",10000,1,10
"382",10000,2,10
"383",10000,3,10
"384",10000,4,10
"385",10000,5,24
"386",10000,6,25
"387",10000,7,85
"388",10000,8,337
"389",10000,9,546
"390",10000,10,721
"391",10000,11,862
"392",10000,12,889
"393",10000,13,924
"394",10000,14,974
"395",10000,15,983
"396",10000,16,982
"397",10000,17,992
"398",10000,18,991
"399",10000,19,992
"400",10000,20,991
